├── Dataset/
│   ├── README
│   ├── s1/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s2/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s3/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s4/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s5/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s6/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s7/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s8/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s9/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s10/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s11/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s12/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s13/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s14/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s15/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s16/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s17/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s18/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s19/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s20/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
